Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2019-11-18,Breakfast,388.2,12.1,3.8,0.6,0.0,0.2,349.5,638.3,729.4,24.0,7.8,4.0,41.2,109.3,1669.3,5.9,27.8,
2019-11-18,Lunch,473.7,23.4,4.1,5.9,2.4,0.0,0.0,163.9,221.2,30.4,9.9,15.6,33.4,8.4,211.6,2.8,2.1,
2019-11-18,Dinner,608.4,12.1,3.1,1.4,4.8,0.0,0.0,1000.8,486.7,53.3,10.2,9.5,52.4,37.2,129.0,2.9,1.7,
2019-11-18,Snacks,489.8,9.7,1.5,1.4,2.5,0.0,0.0,579.1,5.5,83.7,8.1,39.2,20.8,0.0,6.6,30.0,0.0,
2019-11-19,Breakfast,401.5,11.8,4.3,0.5,0.0,0.0,330.0,590.2,563.0,24.8,7.8,4.8,45.9,108.0,1668.0,4.6,25.2,
2019-11-19,Lunch,286.4,9.6,4.1,0.5,3.2,0.0,0.0,47.2,76.7,31.7,6.8,7.8,16.1,0.0,0.0,0.0,12.0,
2019-11-19,Dinner,692.8,20.2,9.0,0.8,6.3,0.0,0.0,398.5,1092.8,68.7,8.6,21.4,59.3,18.6,204.4,2.8,12.5,
2019-11-19,Snacks,489.8,9.7,1.5,1.4,2.5,0.0,0.0,579.1,5.5,83.7,8.1,39.2,20.8,0.0,6.6,30.0,0.0,
2019-11-20,Breakfast,395.9,12.2,3.8,0.7,0.1,0.2,349.5,650.1,729.4,25.0,8.4,4.3,41.7,109.3,1669.3,5.9,27.8,
2019-11-20,Lunch,546.7,12.1,3.1,1.4,4.8,0.0,0.0,1000.8,486.7,53.3,10.2,9.5,52.4,37.2,129.0,2.9,1.7,
2019-11-20,Snacks,242.0,4.1,0.4,0.0,0.0,0.0,0.0,481.0,0.0,54.6,3.0,29.6,3.5,0.0,0.0,30.0,0.0,
2020-03-07,Breakfast,525.1,17.0,6.4,0.5,1.1,0.2,349.5,768.5,384.4,38.7,10.5,10.2,44.8,9.3,1.3,5.3,25.6,
2020-03-07,Lunch,592.2,12.3,3.2,1.4,4.8,0.0,0.0,995.2,486.7,64.5,3.6,11.0,54.2,37.2,129.0,2.9,1.7,
2020-03-07,Dinner,469.7,16.4,10.5,0.2,0.6,0.2,19.5,52.8,188.3,46.7,6.5,15.4,29.1,1.3,111.1,1.6,2.7,
2020-03-07,Snacks,251.0,4.0,0.4,0.0,0.0,0.0,0.0,480.0,0.0,42.8,0.6,17.8,3.1,0.0,0.0,30.0,0.0,
2020-03-08,Breakfast,379.7,8.8,3.3,0.4,1.0,0.2,19.5,447.7,166.4,35.2,9.0,9.2,31.1,1.3,1.3,1.3,2.6,
2020-03-08,Lunch,503.4,19.6,5.3,0.0,0.0,0.0,0.0,186.4,221.2,102.2,9.9,5.2,31.6,9.4,151.6,6.8,20.1,
2020-03-08,Dinner,581.1,16.8,5.8,1.4,4.3,0.0,0.0,537.8,78.5,67.4,2.0,7.9,36.8,23.3,79.3,0.3,0.8,
2020-03-08,Snacks,245.0,9.9,4.1,0.0,0.0,0.0,0.0,200.0,0.0,42.8,0.2,25.4,3.4,0.0,0.0,30.0,0.0,
2020-03-09,Breakfast,267.2,7.6,1.4,2.4,3.3,0.0,0.0,98.1,5.5,29.3,5.5,9.6,17.3,0.0,6.6,0.0,0.0,
2020-03-09,Lunch,508.9,18.8,10.7,0.4,0.6,0.4,39.0,100.9,354.7,33.1,3.8,1.8,47.4,2.6,4.4,2.9,5.3,
2020-03-09,Dinner,424.4,16.2,5.7,1.4,4.3,0.0,0.0,560.9,299.7,34.8,6.5,20.5,32.9,31.7,290.9,3.1,2.9,
2020-03-09,Snacks,364.0,10.4,2.3,1.8,3.0,0.0,0.0,442.0,0.2,49.8,0.2,18.3,25.4,0.0,0.0,30.0,0.0,
2020-03-10,Breakfast,479.1,24.4,12.5,0.5,0.0,0.0,330.0,628.2,563.0,28.2,8.2,5.0,33.3,8.0,1668.0,4.6,25.2,
2020-03-10,Lunch,575.9,24.2,6.0,0.6,3.3,0.0,0.0,196.6,497.9,109.0,13.2,7.0,34.1,49.6,156.8,57.8,19.8,
2020-03-10,Dinner,363.8,9.6,3.3,0.3,2.9,0.0,0.0,513.1,30.2,33.6,1.8,6.8,35.7,0.0,1.8,11.7,0.1,
2020-03-10,Snacks,269.0,9.4,2.0,1.8,3.0,0.0,0.0,368.0,0.0,48.3,0.2,18.3,5.4,0.0,0.0,30.0,0.0,
2020-03-11,Breakfast,459.7,24.2,12.5,0.5,0.0,0.0,330.0,590.2,563.0,24.8,7.8,4.7,32.4,8.0,1668.0,4.6,25.2,
2020-03-11,Lunch,495.7,18.5,10.7,0.3,0.6,0.4,36.6,95.0,334.2,33.1,3.8,1.8,44.9,2.4,4.2,2.7,5.0,
2020-03-11,Dinner,453.4,10.0,5.5,0.1,0.0,0.0,0.0,176.1,1292.1,48.8,6.2,4.6,45.2,8.4,134.8,5.1,13.7,
2020-03-11,Snacks,338.6,7.6,1.2,1.2,1.7,0.0,0.0,323.1,2.9,43.1,3.0,22.2,30.1,0.0,3.3,30.0,0.0,
2020-03-12,Breakfast,267.2,7.6,1.4,2.4,3.3,0.0,0.0,98.1,5.5,29.3,5.5,9.6,17.3,0.0,1673.6,0.0,0.0,
2020-03-12,Lunch,448.3,6.8,2.6,0.1,2.6,0.0,0.0,6.9,0.0,44.4,6.6,4.7,33.2,0.0,0.0,0.0,0.0,
2020-03-12,Dinner,535.1,20.4,7.2,0.4,0.8,0.0,81.8,189.5,306.3,47.6,6.1,16.7,39.7,43.6,216.1,15.9,2.7,
2020-03-12,Snacks,646.9,14.3,3.4,1.8,3.0,0.0,0.0,796.0,0.4,67.8,0.6,19.4,68.9,0.0,0.0,30.0,0.0,
2020-03-13,Breakfast,412.9,12.7,3.8,0.7,0.0,0.2,354.0,649.4,767.8,24.0,7.8,4.0,45.8,9.6,1669.6,6.2,28.4,
2020-03-13,Lunch,400.0,14.2,6.0,0.6,3.3,0.0,0.0,196.6,497.9,75.7,12.1,8.0,46.7,49.6,156.8,57.8,19.8,
2020-03-13,Dinner,426.4,17.0,10.5,0.3,0.6,0.2,24.0,63.9,226.7,33.1,3.8,1.8,31.9,1.6,3.4,1.9,3.3,
2020-03-13,Snacks,433.6,8.6,1.5,1.2,1.7,0.0,0.0,397.1,3.1,44.6,3.0,22.2,50.1,0.0,3.3,30.0,0.0,
2020-03-14,Breakfast,585.2,29.4,15.3,0.6,1.0,0.0,330.0,731.6,563.0,36.8,9.6,10.5,35.5,8.0,1668.0,4.6,25.2,
2020-03-16,Breakfast,420.6,12.8,3.8,0.8,0.1,0.2,354.0,661.2,767.8,25.0,8.4,4.3,46.3,9.6,1669.6,6.2,28.4,
2020-03-16,Lunch,498.6,15.2,4.2,1.0,4.4,0.5,48.0,182.1,907.5,75.2,12.1,7.0,66.6,52.8,160.0,61.0,26.2,
2020-03-16,Dinner,486.1,9.7,3.8,0.1,1.2,0.0,0.0,464.9,30.2,31.5,2.1,4.7,52.6,0.0,1.8,0.3,0.1,
2020-03-16,Snacks,300.0,4.8,0.8,0.0,0.0,0.0,0.0,348.0,0.4,30.0,0.2,17.4,41.5,0.0,0.0,30.0,0.0,
2020-03-17,Breakfast,385.4,11.5,4.2,0.5,0.0,0.0,330.0,590.2,563.0,24.7,7.8,4.7,42.6,8.0,1668.0,4.6,25.2,
2020-03-17,Lunch,581.1,16.8,5.8,1.4,4.3,0.0,0.0,537.8,78.5,67.4,2.0,7.9,36.8,23.3,79.3,0.3,0.8,
2020-03-17,Dinner,483.0,9.8,3.9,0.1,1.2,0.0,0.0,464.9,30.2,44.2,2.6,4.8,54.0,0.0,1.8,0.3,0.1,
2020-03-17,Snacks,382.0,6.0,1.0,0.0,0.0,0.0,0.0,628.0,0.4,45.8,0.6,17.8,43.1,0.0,0.0,30.0,0.0,
2020-03-18,Breakfast,273.2,8.1,1.7,2.7,3.3,0.0,0.0,140.1,350.5,29.3,5.5,9.6,17.7,0.0,1674.6,0.6,2.2,
2020-03-18,Lunch,403.0,10.3,3.4,0.4,1.1,0.5,48.0,148.8,409.6,63.5,7.0,4.0,62.1,4.2,51.2,7.2,24.4,
2020-03-18,Dinner,561.8,7.0,2.7,0.1,2.6,0.0,0.0,1.3,0.0,69.2,2.7,19.8,36.8,0.0,108.0,0.0,0.0,
2020-03-18,Snacks,192.0,4.0,0.4,0.0,0.0,0.0,0.0,480.0,0.0,42.8,0.6,17.8,3.1,0.0,0.0,30.0,0.0,
2020-03-19,Breakfast,385.4,11.5,4.2,0.5,0.0,0.0,330.0,590.2,563.0,24.7,7.8,4.7,42.6,8.0,1668.0,4.6,25.2,
2020-03-19,Lunch,430.3,9.7,3.8,0.1,1.2,0.0,0.0,464.9,30.2,32.8,2.2,4.7,52.8,0.0,1.8,0.3,0.1,
2020-03-19,Dinner,537.3,10.8,3.6,0.5,1.1,0.5,48.0,161.6,1701.7,48.2,6.2,3.5,62.1,11.6,138.0,8.3,20.1,
2020-03-19,Snacks,375.0,5.1,0.8,0.0,0.0,0.0,0.0,348.0,0.4,45.0,0.2,17.4,43.3,0.0,0.0,30.0,0.0,
2020-03-23,Breakfast,379.4,11.0,3.9,0.2,0.0,0.0,330.0,548.2,218.0,24.7,7.8,4.7,42.2,8.0,1667.0,4.0,23.0,
2020-03-23,Lunch,581.1,16.8,5.8,1.4,4.3,0.0,0.0,537.8,78.5,67.4,2.0,7.9,36.8,23.3,79.3,0.3,0.8,
2020-03-23,Dinner,366.6,13.2,2.8,0.4,0.8,0.0,81.8,33.1,85.1,30.4,1.7,1.9,31.1,35.2,4.5,13.1,0.6,
2020-03-23,Snacks,192.0,4.0,0.4,0.0,0.0,0.0,0.0,480.0,0.0,42.8,0.6,17.8,3.1,0.0,0.0,30.0,0.0,
2020-03-24,Breakfast,349.7,12.3,4.4,2.5,4.5,0.0,0.0,105.6,5.5,36.6,5.5,12.2,19.9,0.5,1673.6,0.0,0.0,
2020-03-24,Lunch,640.2,17.1,3.9,0.2,1.1,0.0,0.0,20.1,1070.9,91.2,8.2,15.9,29.9,0.0,139.2,2.3,11.6,
2020-03-24,Dinner,587.8,27.2,13.3,0.7,3.8,0.0,330.0,1010.9,120.0,42.1,5.3,3.9,42.9,8.0,0.0,4.0,8.0,
2020-03-24,Snacks,160.0,2.9,0.2,0.0,0.0,0.0,0.0,201.0,0.0,38.8,2.6,29.2,1.9,0.0,0.0,30.0,0.0,
2020-03-25,Breakfast,424.1,17.4,4.5,3.3,3.9,0.0,0.0,87.5,348.0,50.3,8.3,17.3,13.1,0.5,0.0,15.9,0.0,
2020-03-26,Breakfast,432.9,17.1,6.5,1.1,3.5,0.0,330.0,1336.2,218.0,24.6,7.8,4.6,41.8,8.0,0.0,4.0,23.0,
2020-03-26,Lunch,508.2,12.6,1.0,0.1,0.0,0.0,0.0,19.7,1070.9,77.1,5.5,2.3,22.6,0.0,31.2,2.3,11.6,
2020-03-26,Dinner,457.2,16.4,5.7,1.4,4.3,0.0,0.0,537.8,78.5,41.8,2.0,6.8,32.9,23.3,79.3,0.3,0.8,
2020-03-26,Snacks,552.0,23.9,13.4,0.0,0.0,0.0,0.0,271.0,0.0,83.9,3.6,53.9,7.7,0.0,0.0,30.0,0.0,
2020-03-27,Breakfast,453.7,23.7,12.2,0.2,0.0,0.0,330.0,548.2,218.0,24.8,7.8,4.7,32.0,8.0,0.0,4.0,23.0,
2020-03-27,Lunch,430.3,9.7,3.8,0.1,1.2,0.0,0.0,464.9,30.2,32.8,2.2,4.7,52.8,0.0,1.8,0.3,0.1,
2020-03-27,Dinner,586.9,16.4,5.7,1.4,4.3,0.0,0.0,537.8,78.5,55.4,4.7,20.4,34.7,23.3,187.3,0.3,0.8,
2020-03-27,Snacks,243.6,6.6,0.9,1.2,1.7,0.0,0.0,249.1,2.7,41.6,3.0,22.2,10.1,0.0,3.3,30.0,0.0,
2020-03-29,Breakfast,485.1,16.5,6.4,0.5,2.5,0.0,0.0,247.9,348.0,63.1,9.2,22.8,13.6,0.5,0.0,15.9,0.0,
2020-03-29,Lunch,457.2,16.4,5.7,1.4,4.3,0.0,0.0,537.8,78.5,41.8,2.0,6.8,32.9,23.3,79.3,0.3,0.8,
2020-03-29,Dinner,456.1,29.2,27.0,0.0,0.0,0.0,0.0,13.0,21.9,41.3,8.4,4.5,10.0,0.0,1.8,0.3,0.1,
2020-03-29,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-02,Breakfast,427.8,13.6,4.6,2.8,4.3,0.0,0.0,338.5,350.5,46.4,8.0,15.8,22.1,0.0,7.6,0.6,2.2,
2020-04-02,Lunch,526.2,10.6,3.9,0.1,1.2,0.0,0.0,944.9,30.2,49.9,2.7,6.6,57.4,0.0,1.8,0.3,0.1,
2020-04-02,Dinner,476.0,6.3,0.6,0.3,0.0,0.5,48.0,118.4,409.6,43.8,4.0,14.1,55.4,3.2,111.2,3.2,6.4,
2020-04-02,Snacks,211.5,3.0,0.2,0.2,0.1,0.0,0.0,201.8,206.5,54.1,5.7,34.8,2.1,1.8,7.7,46.0,0.3,
2020-04-03,Breakfast,473.1,23.9,12.2,0.2,0.0,0.0,330.0,586.2,218.0,28.2,8.2,5.0,32.9,8.0,0.0,4.0,23.0,
2020-04-03,Lunch,448.5,31.4,27.1,0.1,0.0,0.2,21.0,64.8,201.1,14.6,7.3,4.2,28.8,1.4,3.2,1.7,2.9,
2020-04-03,Dinner,547.2,16.8,7.8,0.7,2.8,0.4,45.0,126.7,1187.2,33.3,3.3,1.7,64.0,3.0,26.4,4.7,14.7,
2020-04-03,Snacks,293.5,4.2,0.4,0.2,0.1,0.0,0.0,481.8,206.5,69.9,6.1,35.2,3.7,1.8,7.7,46.0,0.3,
2020-04-04,Breakfast,319.2,7.7,1.4,2.4,3.3,0.0,0.0,165.1,5.5,37.1,6.7,17.0,17.5,0.0,6.6,0.0,0.0,
2020-04-04,Lunch,448.2,6.0,1.1,0.5,2.6,0.0,0.0,183.2,636.7,51.6,8.8,9.4,43.3,27.6,98.7,0.7,1.6,
2020-04-04,Dinner,451.2,13.9,6.7,0.2,4.0,0.0,31.0,283.9,383.3,33.0,5.0,19.3,29.8,0.0,108.0,0.0,0.0,
2020-04-04,Snacks,293.5,4.2,0.4,0.2,0.1,0.0,0.0,481.8,206.5,69.9,6.1,35.2,3.7,1.8,7.7,46.0,0.3,
2020-04-05,Breakfast,378.7,10.9,3.8,0.2,0.0,0.0,330.0,586.2,218.0,28.0,8.2,4.9,39.0,8.0,0.0,4.0,23.0,
2020-04-05,Lunch,448.2,6.0,1.1,0.5,2.6,0.0,0.0,183.2,636.7,51.6,8.8,9.4,43.3,27.6,98.7,0.7,1.6,
2020-04-05,Dinner,576.7,21.9,8.2,3.2,9.6,0.0,0.0,565.7,803.2,57.4,5.3,3.8,38.2,0.0,23.4,1.7,8.7,
2020-04-05,Snacks,293.5,4.2,0.4,0.2,0.1,0.0,0.0,481.8,206.5,69.9,6.1,35.2,3.7,1.8,7.7,46.0,0.3,
2020-04-06,Breakfast,318.7,6.9,2.3,0.2,0.0,0.0,165.0,526.2,158.0,28.0,8.2,4.9,33.0,4.0,0.0,2.0,19.0,
2020-04-06,Lunch,335.0,7.3,1.8,0.8,2.6,0.0,0.0,914.7,66.6,41.9,5.0,6.3,28.1,48.8,165.9,1.9,5.7,
2020-04-06,Dinner,516.3,6.8,2.6,0.1,2.6,0.0,0.0,6.9,0.0,58.0,9.3,18.3,35.0,0.0,108.0,0.0,0.0,
2020-04-06,Snacks,192.0,4.0,0.4,0.0,0.0,0.0,0.0,480.0,0.0,42.8,0.6,17.8,3.1,0.0,0.0,30.0,0.0,
2020-04-07,Breakfast,331.3,8.2,0.5,0.2,0.2,0.0,0.0,217.0,0.0,49.0,6.9,13.2,7.7,0.0,0.0,22.5,0.0,
2020-04-07,Lunch,653.8,28.8,15.5,1.2,8.1,0.0,42.7,444.4,513.2,52.0,3.9,15.3,46.0,0.7,0.0,6.4,4.5,
2020-04-07,Dinner,459.5,5.9,0.5,0.3,0.0,0.4,45.0,111.0,384.0,43.8,4.0,14.1,52.3,3.0,111.0,3.0,6.0,
2020-04-07,Snacks,364.3,7.7,1.9,0.7,1.3,0.0,11.7,639.5,129.9,74.2,2.2,27.4,7.3,0.7,0.0,36.4,4.5,
2020-04-08,Breakfast,368.9,10.5,3.6,0.0,0.0,0.0,330.0,751.8,218.0,29.7,6.1,6.8,36.6,8.0,0.0,4.0,23.0,
2020-04-08,Lunch,898.5,47.5,30.9,3.9,6.0,0.4,45.0,460.0,405.9,57.2,7.3,6.0,61.4,3.0,4.8,3.3,6.1,
2020-04-08,Dinner,701.8,24.2,9.7,3.3,10.2,0.0,0.0,575.8,1338.7,79.0,7.5,5.0,43.5,0.0,39.0,2.9,14.5,
2020-04-08,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-09,Breakfast,424.0,16.0,1.8,3.8,3.2,0.0,0.0,217.0,0.0,50.1,8.4,13.7,11.5,0.0,0.0,22.5,0.0,
2020-04-09,Lunch,335.0,7.3,1.8,0.8,2.6,0.0,0.0,914.7,66.6,41.9,5.0,6.3,28.1,48.8,165.9,1.9,5.7,
2020-04-09,Dinner,480.5,20.5,8.5,2.0,7.0,0.0,31.0,451.9,383.3,40.7,2.3,6.6,31.9,0.0,0.0,0.0,0.0,
2020-04-09,Snacks,541.5,10.2,3.2,1.4,2.6,0.0,23.3,520.0,259.8,101.6,5.7,48.3,10.3,1.5,0.0,42.9,9.1,
2020-04-10,Breakfast,531.6,28.1,14.8,0.1,1.0,0.0,330.0,760.2,218.0,30.0,6.4,11.7,32.8,8.0,0.0,4.0,23.0,
2020-04-10,Lunch,478.2,9.7,5.6,0.2,1.8,0.0,0.0,581.1,37.8,35.5,2.7,6.8,59.4,0.0,2.3,0.4,0.1,
2020-04-10,Dinner,484.9,8.7,3.4,0.4,1.1,0.3,30.0,122.1,1815.9,58.9,7.3,4.1,44.7,10.4,144.6,7.7,20.6,
2020-04-10,Snacks,195.0,3.1,0.2,0.0,0.0,0.0,0.0,200.5,131.0,45.9,1.5,25.2,3.3,0.0,96.0,32.0,1.0,
2020-04-11,Breakfast,375.6,10.6,3.7,0.0,0.0,0.0,330.0,751.8,218.0,29.7,6.1,6.8,38.0,8.0,0.0,4.0,23.0,
2020-04-11,Lunch,663.2,19.3,9.4,0.5,2.6,0.0,0.0,183.2,636.7,72.1,8.8,29.9,46.2,27.6,98.7,0.7,1.6,
2020-04-11,Dinner,820.0,37.1,18.9,1.8,9.1,0.4,36.0,374.8,1110.4,67.3,4.3,24.3,53.9,3.3,25.8,8.8,13.5,
2020-04-11,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-12,Breakfast,578.6,28.2,14.8,0.2,1.1,0.0,330.0,770.2,218.0,40.0,8.6,21.7,33.1,8.0,5.0,5.0,24.0,
2020-04-12,Lunch,1081.8,64.0,38.0,1.2,5.9,0.0,0.0,378.6,43.8,89.1,5.3,48.5,37.8,299.3,3.6,28.7,0.2,
2020-04-12,Dinner,448.2,6.0,1.1,0.5,2.6,0.0,0.0,183.2,636.7,51.6,8.8,9.4,43.3,27.6,98.7,0.7,1.6,
2020-04-12,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-13,Breakfast,443.8,15.7,3.1,3.8,3.2,0.0,165.0,275.6,60.0,47.3,8.4,15.0,17.2,4.0,0.0,2.0,4.0,
2020-04-13,Lunch,368.5,14.0,6.7,0.3,4.1,0.0,31.0,293.9,383.3,29.4,4.5,15.7,28.3,0.0,5.0,1.0,1.0,
2020-04-13,Dinner,687.3,24.9,10.2,1.4,5.2,0.4,39.0,362.1,332.8,62.5,7.7,22.9,51.6,3.5,2.6,7.3,5.2,
2020-04-13,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-14,Breakfast,382.0,10.6,3.7,0.0,0.0,0.0,330.0,751.8,218.0,31.3,6.1,8.0,38.0,8.0,0.0,4.0,23.0,
2020-04-14,Lunch,721.7,26.9,9.3,3.4,8.3,0.0,0.0,25.6,803.2,86.6,7.1,33.8,32.1,0.0,28.4,2.7,9.7,
2020-04-14,Dinner,792.3,29.1,15.3,1.3,7.0,0.0,0.0,846.4,37.8,63.0,4.7,26.3,67.0,0.9,2.3,5.1,0.1,
2020-04-14,Snacks,145.0,2.9,0.2,0.0,0.0,0.0,0.0,200.5,131.0,35.9,1.5,25.2,2.1,0.0,96.0,32.0,1.0,
2020-04-15,Breakfast,316.0,14.1,6.3,0.1,0.1,0.0,330.0,530.2,218.0,27.9,5.0,12.1,17.5,8.0,5.0,5.0,24.0,
2020-04-15,Lunch,766.2,34.1,14.2,0.8,2.6,0.0,0.0,970.7,66.6,81.9,7.0,45.5,35.1,48.8,165.9,1.9,5.7,
2020-04-15,Dinner,344.6,14.2,6.8,0.2,4.0,0.0,31.0,307.0,604.5,24.3,4.1,6.9,30.0,8.4,103.6,2.8,2.1,
2020-04-15,Snacks,535.0,16.8,3.9,3.6,6.0,0.0,0.0,586.0,0.0,84.0,0.3,23.6,10.7,0.0,0.0,37.5,0.0,
2020-04-16,Breakfast,426.0,15.5,6.8,0.0,0.0,0.0,330.0,792.0,218.0,31.3,6.1,8.0,38.0,8.0,0.0,4.0,23.0,
2020-04-16,Lunch,506.7,16.5,5.7,1.4,4.3,0.0,0.0,542.6,78.5,50.5,7.6,6.3,34.1,23.3,79.3,0.3,0.8,
2020-04-16,Dinner,496.1,15.6,7.7,0.7,1.2,0.3,30.0,141.9,1164.9,39.8,8.2,8.5,44.5,2.7,55.5,17.7,14.8,
2020-04-16,Snacks,290.5,3.6,0.3,0.2,0.1,0.0,0.0,251.8,206.5,58.5,5.8,39.2,2.3,1.8,7.7,53.5,0.3,
2020-04-17,Breakfast,474.0,23.7,12.1,0.0,0.0,0.0,330.0,751.8,218.0,30.0,6.1,7.0,32.8,8.0,1667.0,4.0,23.0,
2020-04-17,Lunch,492.1,31.4,23.6,0.1,0.4,0.0,0.0,62.5,32.9,33.8,6.3,5.2,19.4,149.2,2.7,12.2,0.2,
2020-04-17,Dinner,415.3,11.4,4.8,0.2,0.0,0.3,30.0,241.1,477.2,35.1,3.1,1.7,42.1,10.4,105.6,23.2,6.1,
2020-04-17,Snacks,477.5,10.4,2.1,2.0,3.1,0.0,0.0,419.8,206.5,89.8,5.8,40.1,7.4,1.8,7.7,53.5,0.3,
2020-04-18,Breakfast,290.0,11.7,5.3,0.0,0.0,0.0,198.0,573.2,170.0,26.5,4.2,7.6,14.6,4.8,0.0,2.4,19.8,
2020-04-18,Lunch,363.6,8.8,5.0,0.1,0.0,0.0,0.0,185.8,1238.6,46.1,6.0,3.9,28.4,8.4,133.3,23.4,13.1,
2020-04-18,Dinner,492.1,31.4,23.6,0.1,0.4,0.0,0.0,62.4,32.9,33.8,7.4,5.3,19.4,149.2,2.7,12.2,0.2,
2020-04-18,Snacks,281.5,3.8,0.3,0.2,0.1,0.0,0.0,251.8,206.5,68.5,5.8,39.2,3.5,1.8,7.7,53.5,0.3,
2020-04-19,Breakfast,358.0,15.1,6.5,0.0,0.0,0.0,330.0,540.2,120.0,34.2,4.4,3.0,20.8,8.0,1667.0,4.0,8.0,
2020-04-19,Lunch,446.5,12.3,5.0,0.9,2.7,0.0,0.0,961.9,66.6,54.6,7.2,19.0,30.9,48.8,170.9,11.9,6.7,
2020-04-19,Dinner,731.8,16.1,8.4,0.3,2.6,0.0,5.0,1084.0,590.6,75.1,8.6,12.0,67.1,515.6,21.6,42.4,14.4,
2020-04-19,Snacks,252.0,3.7,0.3,0.0,0.0,0.0,0.0,250.5,131.0,50.3,1.6,29.6,3.5,0.0,96.0,39.5,1.0,
2020-04-20,Breakfast,326.8,11.6,1.3,2.7,2.3,0.0,0.0,100.0,348.0,43.2,7.4,15.2,9.5,0.0,0.0,18.9,0.0,
2020-04-20,Lunch,691.6,25.5,8.5,3.4,8.3,0.0,0.0,210.8,1017.4,77.4,8.0,16.5,37.8,0.0,34.7,30.6,12.0,
2020-04-20,Dinner,582.4,18.8,10.5,0.3,0.8,0.3,35.0,510.0,256.0,56.5,4.8,4.9,40.7,2.0,4.0,6.0,14.0,
2020-04-20,Snacks,230.0,3.7,0.3,0.0,0.0,0.0,0.0,251.0,0.0,53.2,2.7,33.6,3.3,0.0,0.0,37.5,0.0,
2020-04-21,Breakfast,427.4,15.5,6.8,0.0,0.0,0.0,330.0,822.2,218.0,30.9,6.5,7.3,38.5,8.0,1667.0,4.0,23.0,
2020-04-21,Lunch,511.7,14.4,3.9,0.3,0.8,0.0,0.0,405.5,76.7,58.2,4.1,12.6,33.6,25.3,11.7,1.0,1.0,
2020-04-21,Dinner,437.0,13.0,6.4,0.4,0.8,0.3,32.5,333.4,532.4,37.4,4.9,3.1,38.7,259.8,11.6,23.0,11.2,
2020-04-21,Snacks,506.0,11.3,2.4,1.8,3.0,0.0,0.0,492.5,131.2,73.1,1.6,30.5,27.4,0.0,96.0,39.5,1.0,
2020-04-22,Breakfast,511.1,27.8,14.7,0.1,1.0,0.0,330.0,754.2,218.0,30.0,6.1,7.0,32.8,8.0,1667.0,4.0,23.0,
2020-04-22,Lunch,511.7,14.4,3.9,0.3,0.8,0.0,0.0,405.5,76.7,58.2,4.1,12.6,33.6,25.3,11.7,1.0,1.0,
2020-04-22,Dinner,804.2,28.1,13.0,2.2,3.8,0.3,35.0,855.4,532.4,82.7,5.9,6.0,50.2,259.8,12.6,43.4,16.2,
2020-04-22,Snacks,217.0,3.6,0.3,0.0,0.0,0.0,0.0,250.0,0.0,41.4,0.3,21.8,2.9,0.0,0.0,37.5,0.0,
2020-04-23,Breakfast,383.3,12.2,1.4,2.7,2.3,0.0,0.0,365.0,446.0,52.6,9.1,16.6,12.5,0.0,1667.0,18.9,15.0,
2020-04-23,Lunch,413.7,9.3,5.1,0.1,0.0,0.0,0.0,188.2,1372.5,51.6,6.5,4.4,34.6,8.4,137.2,23.7,14.5,
2020-04-23,Dinner,596.1,10.5,5.5,0.2,1.8,0.0,0.0,581.1,37.8,57.4,4.3,20.1,64.3,0.0,110.3,0.4,0.1,
2020-04-23,Snacks,373.0,10.1,2.1,1.9,3.1,0.0,0.0,428.0,0.0,62.7,2.5,32.7,5.9,0.0,5.0,38.5,1.0,
2020-04-24,Breakfast,344.7,14.3,4.0,1.7,2.5,0.0,330.0,1356.8,218.0,22.7,5.5,5.6,30.9,8.0,1667.0,4.0,23.0,
2020-04-24,Lunch,567.1,21.3,8.3,0.4,0.8,0.0,0.0,582.4,833.4,54.3,6.8,14.5,39.2,33.7,130.9,23.4,8.9,
2020-04-24,Dinner,933.3,46.8,27.3,1.5,7.3,0.0,0.0,526.6,302.1,96.8,9.2,37.5,32.7,407.9,10.6,36.0,5.1,
2020-04-24,Snacks,189.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-04-25,Breakfast,425.5,23.2,12.0,0.0,0.0,0.0,330.0,656.8,218.0,21.5,5.0,6.3,30.6,8.0,1667.0,4.0,23.0,
